reviewer_score,id
7.1,150500
8.3,300992
8.1,224336
9.4,282845
8.2,322974
9.5,347921
9.3,208724
7.0,108821
8.5,193239
8.5,157401
8.8,150708
7.6,33617
7.2,373654
8.6,76525
8.8,416314
8.9,354612
9.5,162190
9.3,248228
8.5,396525
8.3,105650
8.1,32717
8.9,511177
8.1,241237
9.3,151681
5.9,67284
9.2,383562
9.2,400727
7.4,321997
9.3,135022
8.0,468437
8.6,365698
8.1,74466
8.5,34013
9.1,352908
9.4,247405
9.3,44910
7.3,316132
8.3,126846
8.2,440569
8.2,467594
7.3,331198
7.9,325151
9.0,97535
9.3,260046
8.0,224248
9.5,241613
7.7,307935
9.2,336222
9.1,396933
8.3,327269
8.9,136778
9.6,439547
5.6,103236
9.1,183654
8.9,469939
9.0,270695
9.2,320504
6.9,287631
9.3,82884
8.4,463196
8.8,200580
9.0,254243
7.3,29226
9.4,73827
7.8,155942
7.0,233163
9.6,320325
6.4,172998
7.5,512021
9.6,259384
9.5,109794
9.2,322273
9.3,50667
8.5,424873
8.3,46298
9.5,392398
7.2,196192
9.4,223708
8.3,136543
7.9,363713
7.8,129036
8.6,467166
7.6,287169
5.4,400643
9.3,137406
9.0,371185
7.2,9854
8.5,460846
5.9,24694
9.2,180796
8.4,116710
8.8,27243
8.7,318661
6.0,368302
7.5,144970
7.3,421029
9.4,506281
8.3,253178
8.4,255640
8.5,242205
6.6,251965
9.3,7007
8.4,1151
8.1,278323
7.7,460232
9.5,426956
9.5,409490
7.2,161745
8.4,409523
5.5,127470
9.1,295189
7.3,249781
8.5,118491
9.3,142260
8.9,247384
8.4,439137
9.6,39976
8.4,300693
8.8,465995
6.0,489534
8.3,511438
8.5,277547
9.5,17257
6.2,230490
7.4,382998
8.0,514075
9.3,18999
7.0,409928
8.6,43069
8.6,105743
8.3,418732
7.6,391292
7.4,501839
8.2,124089
9.6,469006
9.3,95172
7.8,225878
9.3,316606
8.2,171426
9.5,402387
9.4,59313
6.6,173822
6.9,373573
7.7,446752
8.5,348647
5.4,19596
7.5,413196
9.3,188902
7.5,476218
6.6,231471
8.0,115034
7.8,189532
6.7,386669
7.8,230335
9.5,189475
8.9,366060
8.2,83631
9.0,435261
5.0,425647
9.3,257682
9.3,199581
8.6,221948
8.6,380917
8.7,159830
9.6,172513
6.8,297856
9.4,83531
9.0,455299
8.1,66244
8.0,133869
9.4,57747
9.1,252792
9.5,231968
7.1,128110
6.7,157009
9.4,374902
7.6,213512
8.4,32859
8.1,302705
8.2,411095
9.0,478169
9.2,206303
8.2,141541
6.8,256785
6.9,307212
7.0,242899
8.8,450140
7.8,296583
6.7,205328
8.5,452213
9.4,116417
9.7,502914
8.4,472752
9.5,126472
9.4,421092
7.1,480765
8.9,382395
7.4,452611
9.3,118613
8.2,416417
8.2,385360
5.2,115281
9.7,455012
7.8,207127
9.0,430714
6.2,395942
9.4,464538
7.4,145010
7.6,125722
9.5,152269
7.6,29786
9.6,290506
6.8,234963
9.2,239864
7.5,187564
7.5,281785
7.2,427478
7.7,283804
9.3,62255
7.7,338929
9.8,332203
9.0,294421
9.5,229847
9.4,207970
8.9,219737
8.4,290725
9.4,257045
7.2,511081
8.9,45925
6.3,66518
8.0,327697
7.9,53355
9.4,506805
9.4,272789
8.1,353654
9.5,69565
8.2,61130
8.7,26168
9.1,443244
7.4,98667
8.4,445262
6.5,483283
9.4,439473
7.5,433822
6.4,164314
9.3,472021
7.5,289146
8.8,189966
9.0,506909
6.7,513632
6.9,89350
6.1,378722
8.7,229667
9.5,148308
8.5,138513
8.5,179706
7.8,389367
9.1,143691
5.6,115609
9.3,409143
9.0,230483
8.9,199850
5.1,441135
9.5,141318
8.8,130599
6.6,169551
8.1,452960
8.9,6964
7.5,281424
9.7,101548
7.3,259093
8.7,62533
9.7,85785
9.1,245942
9.6,398709
8.4,297848
7.4,69732
8.4,165925
7.9,108184
9.1,276872
5.8,363615
9.5,323038
9.3,31757
9.7,236688
9.5,341297
7.8,43256
8.9,444418
7.9,40663
9.0,139704
6.0,136059
7.2,110278
8.5,78667
8.3,233183
8.6,322133
8.6,235746
9.3,409885
9.3,362302
9.7,282322
7.9,78778
9.3,23679
8.6,164029
8.3,515191
8.4,99891
8.2,441567
8.9,108686
8.7,27059
8.6,28789
6.6,141731
9.2,114620
7.9,485618
8.8,452193
9.5,449101
8.0,201184
8.6,35179
7.7,259016
9.3,181375
8.5,178434
8.0,239543
9.6,163811
8.7,85513
7.2,275749
6.1,109998
7.4,212973
9.1,60181
9.2,88473
8.6,245585
8.8,297402
6.9,365233
9.3,352983
8.2,514623
8.0,266798
7.8,381499
7.3,113168
8.8,29583
8.0,294547
7.8,29540
9.0,318684
7.8,386550
9.0,7748
7.6,59745
7.7,143368
9.4,422189
9.4,73570
7.5,320001
6.8,139795
6.9,337478
8.5,222587
8.0,299630
9.3,298131
8.7,411483
9.4,356259
9.1,325169
8.3,251219
8.4,261338
8.9,391866
9.6,297772
7.3,91733
9.8,221923
9.4,449695
6.1,299436
9.4,475346
8.2,226969
8.3,259085
7.5,34002
8.1,48450
8.9,104042
7.6,459314
8.2,489086
8.1,275272
8.0,41082
8.8,477671
7.1,160436
8.6,372561
8.4,181953
9.3,488162
9.4,171381
7.1,271752
8.9,323153
5.7,172202
6.1,126152
6.7,81202
7.7,379334
8.4,40518
9.6,502189
8.4,350629
8.7,150490
6.6,77326
9.1,233526
9.2,438799
9.2,501346
7.5,136744
8.3,454889
9.6,366716
8.2,437102
7.6,217935
8.8,387747
7.8,83985
8.9,212776
6.4,427843
9.3,96481
6.4,210209
9.3,59910
9.6,122961
8.4,222278
6.8,302131
9.4,274958
8.0,245013
8.3,134323
9.8,436419
6.0,446986
9.5,380660
8.5,152279
9.4,96157
9.5,218528
8.6,291070
6.4,173766
8.9,308417
7.9,85083
9.5,89004
9.0,10991
5.0,376321
8.5,177923
6.8,36732
8.3,320403
8.4,246750
7.9,233388
4.8,315763
9.1,186238
9.0,187667
8.7,461379
6.5,218899
9.3,24317
9.2,477769
8.4,266778
8.9,133335
8.7,85462
9.0,146344
8.0,225866
7.2,20315
7.9,490697
7.0,302143
8.5,40825
9.5,151116
9.0,302683
9.4,342415
8.1,482328
9.2,170377
8.4,125651
8.3,288069
8.9,471683
6.3,133948
9.1,239512
7.6,280303
8.3,165036
8.5,352356
9.5,290089
9.4,470404
9.5,185497
8.9,78795
8.6,299156
8.2,257016
9.2,188781
7.9,4559
6.7,95510
7.6,289813
9.1,411143
8.6,48206
8.8,446283
6.0,254384
6.1,260465
7.5,410130
8.6,110624
7.6,263334
9.5,258473
9.5,280654
8.7,295805
7.7,395154
8.5,428984
7.1,217812
8.5,498035
7.1,10971
9.4,198968
6.1,133622
8.3,403565
9.6,332099
7.1,368845
8.4,152671
6.0,291039
6.4,480226
8.9,329444
8.2,75770
9.1,35943
8.6,283470
8.8,284663
9.0,366949
7.3,71876
7.5,441550
9.5,224419
8.1,117513
7.8,90342
9.0,167982
6.9,72678
7.5,386061
6.0,371254
8.2,48931
8.0,449817
5.9,207823
9.2,470251
6.1,124009
8.6,59775
5.8,70112
8.3,244815
8.6,328091
9.1,506613
7.2,428066
5.5,68559
8.3,169053
7.7,145840
8.3,495570
9.0,22347
8.3,323837
5.9,66565
6.5,237169
8.5,189946
6.3,283416
7.3,504846
8.8,392024
9.5,392547
9.7,348773
6.9,246662
7.7,189164
8.4,192584
7.2,103867
9.2,30509
9.5,262158
7.7,39256
7.3,468167
7.1,110171
9.1,1141
8.4,213102
9.7,481557
8.1,318301
8.6,148670
7.2,40848
6.7,261981
8.1,508710
8.1,457578
7.7,40999
8.2,301028
9.3,260307
9.4,7095
7.1,100392
6.7,197266
5.6,402117
8.5,255048
7.6,472235
7.5,375186
9.1,434941
9.0,481952
8.8,470265
9.0,22387
8.8,433128
8.9,384331
9.0,484327
5.9,288168
8.7,156983
8.7,311441
8.1,171985
8.4,104062
9.3,426018
5.9,13512
9.0,232164
9.1,220681
9.4,321350
8.8,363374
9.3,405358
7.5,197888
5.0,110266
7.1,155455
8.3,322310
8.2,236296
8.5,143751
8.9,237453
8.4,375640
8.4,96568
8.7,386211
9.2,10424
6.6,328749
8.7,186295
8.2,101785
8.4,275993
7.6,104724
9.0,43204
7.7,506211
9.2,11215
7.4,358417
6.9,321195
9.2,22972
9.3,47920
8.7,505151
8.2,239679
9.1,179213
8.7,426657
8.4,185451
8.2,100279
8.9,284715
9.5,272663
8.1,113191
8.0,192275
8.7,384281
6.0,486948
9.1,297972
9.5,391333
7.6,313848
7.3,27406
8.4,238431
7.4,205015
9.6,335664
7.0,402733
7.0,134354
8.1,185258
7.8,112811
6.6,485501
7.3,27997
9.5,419552
8.4,272876
8.7,416059
7.0,445698
7.5,430654
8.8,87810
9.7,266641
9.7,105965
8.9,194433
7.5,95563
8.3,381246
5.2,10317
8.3,465211
7.3,123928
8.4,297823
7.7,213285
9.5,157404
6.5,279606
8.5,341869
9.6,27112
9.2,503821
9.4,396502
8.0,104285
8.5,174778
9.2,294350
9.1,243486
7.6,28340
7.8,120386
7.9,175298
8.4,63406
6.3,25278
8.5,128882
9.6,361842
7.9,160245
8.8,161230
8.7,208599
8.0,457259
8.8,337736
8.6,414537
8.6,179946
9.2,26395
8.2,315998
8.7,171192
8.9,389224
8.3,362597
8.8,153459
9.1,221225
6.5,263951
6.9,480727
7.1,217406
9.1,319603
8.3,145592
8.8,6148
6.6,10411
8.9,418388
9.1,376888
6.5,113212
8.5,329566
8.5,47745
8.5,489791
9.2,270103
7.7,515348
9.0,506614
9.2,47187
6.8,26399
7.8,190145
8.6,377190
8.6,378968
7.1,286430
5.6,186969
8.8,241478
6.0,123142
8.7,20562
9.7,23207
7.9,492291
9.0,389908
7.4,197338
9.5,236400
8.1,145666
8.6,288923
9.6,268189
9.4,196657
9.2,45212
9.4,188477
7.7,244485
6.9,399598
8.2,101557
6.5,338370
6.7,473112
6.1,125122
8.6,443581
7.4,349451
5.9,19341
8.8,73107
8.4,308499
8.8,221533
6.4,225846
8.7,90746
8.4,424656
5.3,380148
8.0,161119
9.0,341782
8.0,470620
8.7,318997
9.5,246361
5.7,115240
5.7,230415
8.8,354892
7.4,479436
9.3,410387
8.0,327143
7.7,211116
8.2,283443
5.7,110441
8.0,467371
8.2,231236
8.8,376715
8.0,243090
8.9,311796
7.7,337391
9.5,426124
9.3,283131
9.3,146603
7.0,196207
8.7,128412
6.6,333791
7.1,406762
9.1,329573
7.3,19304
9.3,114887
8.3,35071
7.3,157023
8.2,165192
7.5,383528
9.7,321986
7.9,433774
6.3,224960
7.7,268418
7.3,88541
8.6,285814
8.5,121101
5.4,500268
9.0,155236
8.7,288408
7.2,56773
5.9,513680
9.0,273458
8.9,438087
6.0,231020
9.4,139532
8.8,358534
8.8,207626
9.6,206403
9.6,293792
8.7,74535
8.2,118221
9.3,475946
8.6,406532
7.6,38859
8.3,212938
7.5,223154
9.2,290347
7.9,184771
8.5,271955
6.7,454571
9.1,71014
8.8,187013
8.9,107125
8.3,506188
8.6,238290
9.4,116438
9.5,61228
8.3,252292
8.7,271897
8.7,493544
5.7,123390
9.5,469035
7.9,412988
7.5,158529
5.5,134469
8.2,362502
9.3,53746
7.3,406740
7.2,456257
9.4,96451
8.9,162230
9.5,208975
7.5,169837
9.6,286660
9.5,163315
7.3,400780
9.3,63479
6.8,511235
6.7,263259
9.5,45147
8.3,472606
7.5,168020
8.0,123753
8.5,25058
8.3,47151
9.4,7291
8.9,314275
9.5,16240
7.9,189589
6.9,458518
4.8,233227
9.4,506030
9.3,255046
9.3,47353
7.3,4562
7.8,47412
8.0,145885
8.8,431730
8.3,232365
7.7,313137
7.7,209030
8.9,385607
9.2,312150
8.7,143136
9.1,434518
8.0,498547
8.6,302853
7.7,333978
9.4,494516
9.3,379769
9.0,23074
7.7,75150
9.1,438934
8.8,153185
8.3,71140
7.8,125389
7.3,64686
7.4,184244
7.2,229426
8.6,220479
5.4,291591
8.4,423565
6.1,52538
8.8,342526
8.2,226947
9.4,199293
7.4,164048
9.4,205919
6.4,173594
8.2,179528
6.2,110323
7.3,227387
9.8,430422
5.7,513018
7.9,359317
8.4,94727
7.6,92223
8.9,6152
7.6,395993
6.8,371119
6.7,352225
9.1,121663
6.3,9258
7.4,486721
9.5,15934
8.4,255288
8.3,428550
8.3,385629
7.9,309218
6.7,72267
7.8,275280
7.9,61775
9.3,321269
5.6,22202
7.2,170601
8.4,409468
7.9,89739
8.3,428267
9.3,149422
5.5,323506
7.4,167037
6.6,512697
9.1,196515
6.4,377837
6.6,123265
9.2,93951
7.0,514095
7.2,169469
9.6,502114
9.1,128337
9.0,271503
7.8,331649
8.9,88526
8.9,328596
9.3,273169
9.5,291163
9.1,60905
8.9,303426
8.1,504252
6.6,292616
9.6,201718
9.1,390011
8.6,310902
6.8,401779
8.9,289255
6.7,89844
6.2,315958
8.6,352471
7.5,38023
6.4,79503
8.6,452894
9.5,268292
6.0,504111
8.2,363085
7.9,21888
8.9,181827
9.0,2494
9.6,25714
7.6,181120
9.2,199835
8.5,318630
8.7,101017
9.6,244176
6.7,444346
8.4,352469
9.1,306329
8.8,399677
8.2,293299
9.4,410723
6.8,365352
8.5,96894
8.6,11627
8.2,438190
9.4,261857
8.1,399024
9.6,15973
7.1,363568
8.1,58361
9.1,56621
7.5,326575
8.7,398936
9.4,429835
6.8,267149
9.4,220886
9.0,104459
6.7,204015
9.3,15024
9.4,163293
9.5,119609
8.6,511867
7.0,190633
9.7,153811
9.3,151514
9.0,313
6.7,13591
9.6,290857
8.4,395642
8.6,25668
7.2,452149
6.7,471141
8.9,374045
7.6,195847
8.4,303124
7.6,296169
6.4,173043
9.6,192297
8.9,419578
6.7,8921
9.5,17174
4.9,59932
8.2,501121
5.0,298401
8.2,359465
8.4,98368
9.0,274676
8.0,78516
9.5,275537
8.0,87447
8.1,203681
8.6,106495
4.8,104486
6.6,398502
9.4,305972
6.7,190186
9.4,234915
9.3,268539
7.6,45918
8.4,442381
5.8,134246
8.4,117893
6.4,47603
8.4,180871
9.2,175792
8.1,329255
7.2,115212
9.2,306555
6.8,82585
9.6,422061
8.4,263674
8.4,43400
7.6,403153
9.6,164114
6.5,112057
9.4,328594
8.1,51662
9.4,428255
9.5,109196
9.6,96819
6.0,387111
9.5,751
8.1,242743
8.5,387593
9.3,19707
8.5,275421
5.8,31637
7.3,251616
9.4,225031
8.5,437565
8.2,392266
7.5,76294
8.7,444508
6.5,41168
8.3,298639
6.3,114694
9.0,189583
7.0,288033
8.5,86826
8.4,334293
9.1,297951
8.6,142410
9.3,434747
6.8,124246
7.1,123194
7.4,110146
9.1,86684
5.6,77368
9.5,86342
8.9,205447
8.4,360130
9.5,204277
6.8,400055
6.2,197572
9.0,142
7.8,345537
7.9,307174
8.6,142930
9.0,440491
9.5,109731
7.4,445058
9.3,120799
9.0,416102
7.8,221091
8.8,27715
8.8,355186
8.3,464681
8.1,33246
7.6,264650
8.2,104657
9.2,510593
8.9,165734
5.8,303800
8.7,415368
8.8,212136
8.4,205820
9.1,458149
8.5,185984
9.4,175875
8.9,417091
9.1,50944
8.0,73312
8.1,457963
9.3,465416
8.6,41952
7.1,344833
9.0,117506
5.2,333313
7.8,71986
8.4,230637
7.4,286541
7.4,100697
7.3,351948
8.7,89676
9.1,491720
9.7,17131
7.8,290194
8.6,84822
8.7,486007
8.5,120314
8.5,338279
8.7,332152
9.1,421510
8.5,354184
7.5,346290
9.1,4883
9.3,353862
6.3,137083
9.3,300223
9.3,341128
7.7,480392
8.2,408041
7.5,346427
8.4,477755
9.4,221855
8.2,238261
7.9,275818
4.7,8248
8.8,182640
8.1,283461
8.9,318355
8.8,189389
7.3,298830
9.3,46824
8.3,434403
9.1,132904
7.7,259340
8.9,427027
9.2,413714
9.6,171437
7.8,419555
7.8,4870
8.9,258533
8.1,169500
8.2,40964
9.6,417797
8.8,499767
8.3,473063
9.1,389776
7.5,385161
7.8,206326
8.0,292143
9.2,404415
6.5,289691
9.1,461418
5.6,376089
8.9,246675
7.5,212132
8.8,495505
9.2,459335
9.5,388463
7.5,108074
9.4,141400
7.9,258904
6.9,441362
8.1,80123
5.9,243271
7.1,241520
7.5,315556
8.8,503128
8.3,350591
9.1,347728
8.7,350356
8.2,335529
9.1,148989
7.6,425353
8.5,132376
9.3,398910
4.7,162311
8.5,213226
6.5,475613
8.9,291124
7.0,415793
9.5,471009
6.7,80080
8.0,317976
8.0,327212
7.0,497522
8.6,404144
9.2,322070
4.7,155058
8.8,413116
6.0,245529
9.2,352625
8.8,468677
7.2,150874
6.2,74634
7.3,314880
8.1,141507
9.2,508011
5.5,48000
8.7,178793
9.0,104165
8.9,202014
8.9,188148
9.4,196552
7.9,374471
9.4,27196
8.4,111425
8.4,407767
8.5,454192
9.1,370006
7.9,42276
8.7,475561
9.2,208006
7.9,505113
9.2,413087
6.9,500510
9.4,320570
7.9,368577
5.9,266664
5.8,407256
8.1,240702
6.5,215535
9.4,297162
9.7,401223
6.7,374063
9.5,286180
7.3,43170
8.2,192839
9.2,257151
8.1,54299
9.6,93244
9.0,441993
9.0,497510
7.6,339769
9.3,263508
7.8,100368
9.1,361415
9.4,512630
8.9,510398
9.0,2984
8.5,324015
7.1,389692
7.7,446411
8.1,188555
8.3,244238
8.5,232277
9.1,334724
7.9,118990
8.3,252710
9.4,171354
9.4,238549
8.6,154738
9.4,43866
8.9,471
8.5,159265
8.0,297280
8.1,50034
9.1,174564
9.3,421963
4.1,479266
9.1,410312
8.1,84121
9.0,44115
9.5,22307
8.3,32856
9.4,184814
6.0,304884
6.3,84547
7.6,146727
9.3,259818
9.4,370547
9.2,21885
8.0,453745
6.9,287929
6.9,348451
8.8,210672
8.6,373745
7.4,414984
8.7,479698
9.0,325868
9.2,359798
9.5,234086
7.9,81048
9.5,30588
8.7,37125
8.7,189606
7.3,378609
7.4,357135
7.1,48143
8.5,376951
9.6,292692
9.0,29121
6.6,447888
6.6,333743
8.3,504754
8.6,236751
9.3,285715
6.4,50345
8.7,21699
9.5,86363
9.4,299115
7.8,278460
9.7,331453
9.0,63769
9.3,56217
7.2,229927
9.2,189355
8.4,463892
9.4,335881
8.0,354130
7.6,22660
9.5,74328
9.4,96978
8.7,2153
7.3,515411
6.6,357512
7.9,449598
7.1,277072
8.9,383721
9.7,221081
7.9,240328
7.3,410164
8.8,387889
7.9,218453
8.9,38556
5.8,372149
8.0,130313
5.5,65357
5.3,277154
8.1,260926
8.6,195386
7.5,475073
9.5,107149
8.3,314610
9.1,463767
8.1,136900
8.6,456823
7.4,469500
8.4,19109
8.7,359776
7.5,197399
7.1,120115
9.3,142165
8.0,22341
8.4,471049
8.0,85255
9.4,423
9.5,336714
5.6,224950
8.9,443358
9.0,44117
8.2,251869
7.5,463724
8.6,103883
5.8,165625
8.0,485507
9.3,63267
8.0,165318
8.7,457779
9.2,345617
6.1,49154
8.8,157191
6.8,423073
9.1,156190
8.9,505976
9.4,228868
8.4,337654
9.5,451950
8.3,513459
8.8,385966
8.6,30677
7.2,438441
8.4,161518
7.3,205983
7.3,272350
9.2,268173
9.3,299621
9.3,83089
9.2,55400
6.8,204103
9.0,270451
5.5,373658
7.0,295115
6.4,245209
9.5,75470
8.9,161005
7.7,288109
9.2,215636
8.4,357867
7.6,351923
9.2,295012
9.6,431891
6.7,61687
9.1,332835
8.5,268893
7.8,370802
8.5,339896
9.4,391693
6.2,415482
9.5,93016
9.7,63416
7.5,187052
8.7,511090
8.4,122861
9.5,109565
8.6,252635
5.9,41055
8.7,302007
8.8,505212
9.3,339984
8.4,124520
7.3,291062
8.3,487571
8.5,87785
8.2,356349
8.6,32291
8.4,414749
8.7,212917
6.1,207876
9.4,53791
8.8,108773
8.1,216035
9.1,494953
6.0,217732
9.0,323134
7.1,293705
9.1,198956
9.2,83061
9.7,414494
9.1,279462
9.0,260152
8.3,201636
8.7,371951
6.4,103024
8.6,443044
9.2,340434
8.9,192577
9.7,354487
8.5,45070
9.3,431887
8.6,83593
6.4,269504
9.4,241995
7.3,304857
9.2,373274
9.4,317276
8.3,226237
6.7,411877
9.5,218107
7.6,115865
8.2,34695
8.3,489625
7.9,357390
9.4,405249
7.4,230619
9.4,61926
9.0,212379
7.4,103571
8.4,453972
8.5,335375
9.3,73922
8.7,15597
7.3,135060
7.0,499802
7.5,357988
7.4,315564
9.1,488349
6.0,351617
7.2,170245
6.4,502681
7.3,138434
8.2,92817
9.3,300126
9.3,310205
9.4,400927
6.5,218289
7.1,134666
7.3,400542
8.8,376568
9.4,165536
7.3,358007
7.9,142424
7.5,367487
8.7,501093
9.0,413567
5.1,244235
6.3,319703
8.0,455584
6.6,242484
9.4,386834
6.0,43713
7.9,305144
6.5,499352
9.0,474357
9.6,239435
8.0,124314
5.7,60818
8.7,7143
8.8,99482
9.4,303510
6.5,64583
9.4,424675
9.4,190629
9.2,262086
8.6,368069
5.5,278918
9.2,455558
5.8,483484
9.1,313270
9.1,433179
9.0,465587
7.1,47622
9.1,500637
9.2,347239
8.7,16236
9.2,465324
9.6,328196
9.2,434472
9.5,280874
7.2,218338
6.4,174240
8.8,314071
7.4,124522
7.2,325498
9.5,474559
9.6,391107
9.5,15644
9.0,201374
8.1,36691
8.3,252242
6.5,478221
9.1,311028
7.3,379181
8.9,98388
8.7,276231
8.2,265436
9.3,295208
9.1,450901
9.4,340555
8.1,71599
8.8,10280
7.6,496550
6.7,381562
7.9,344617
9.4,406337
4.5,160210
9.2,392546
9.5,183387
9.5,40991
8.8,457327
9.4,174658
7.8,345221
8.6,38103
9.3,219740
7.7,378542
7.6,368791
6.4,160649
8.3,480136
8.6,99534
6.8,118359
8.5,48772
7.4,260838
4.9,475970
8.5,170241
7.8,497403
7.7,514388
9.3,371980
8.1,441804
9.5,348952
7.1,27619
5.7,269736
8.7,279950
9.6,401608
8.3,477514
9.4,460761
7.5,178756
9.3,249247
6.7,112630
9.5,238831
8.1,490074
7.5,207734
8.7,444583
8.9,426597
9.1,424014
9.3,470321
9.3,13167
6.7,116061
8.3,127684
6.0,64644
8.7,347194
8.7,73483
9.6,91058
6.4,55129
8.0,87454
5.4,254899
8.2,387689
6.9,10931
9.5,103468
8.8,13306
7.1,387588
8.2,306562
8.6,76200
8.4,361055
4.5,242543
9.2,404122
8.8,32590
9.3,446583
8.0,356568
6.9,378886
8.5,415116
7.2,255677
8.5,137754
8.8,88953
8.8,472587
7.1,315743
9.4,392447
9.4,246065
8.8,42878
8.3,359530
7.5,148762
7.1,161422
9.0,144280
8.3,437446
8.2,242199
9.2,250135
9.5,44120
7.0,146655
5.3,131518
9.5,499705
7.7,379537
8.5,129283
9.1,202313
9.4,89968
8.3,447423
8.1,350802
8.6,166572
9.0,447658
6.8,330921
9.0,83285
9.4,73522
9.0,488480
9.2,469555
8.8,24611
7.9,199007
7.4,317888
8.1,508863
9.2,254172
7.0,5403
8.6,215749
8.8,347828
9.0,288529
8.2,58828
9.1,235480
7.1,353326
7.8,324496
6.5,67498
7.5,406178
9.5,221335
8.3,231441
9.6,83590
8.8,52647
8.0,144965
8.1,480220
9.1,185966
9.1,20294
7.0,501614
8.7,463732
9.4,471157
7.6,55951
8.4,83806
8.7,443415
8.3,412027
7.9,236965
8.4,280680
7.2,344959
4.8,344420
8.0,80277
9.1,329445
7.6,92708
7.3,398007
9.7,139399
8.9,381187
9.2,494564
9.5,320643
6.7,274385
4.6,67863
7.2,515120
9.4,268163
6.2,415511
9.2,177441
7.5,104527
8.2,405092
8.9,263295
8.2,4919
5.3,136232
5.9,76232
9.5,100658
8.2,513729
7.6,228413
7.3,514590
8.8,371226
9.4,16073
8.3,292808
9.2,347639
8.2,402607
7.7,66439
9.4,192768
7.1,389262
5.3,60020
9.3,432347
8.8,484904
9.4,57302
7.6,500002
6.6,247768
6.8,333481
8.8,446503
8.3,199225
7.4,440261
9.0,435958
9.6,240041
7.8,301511
7.8,99408
9.4,19031
8.0,507306
6.9,268957
9.4,431523
7.9,91869
8.6,12957
8.2,190281
7.5,269559
8.0,99857
7.6,472883
8.9,118161
8.8,198508
6.9,490118
8.2,332436
8.1,19151
9.4,57396
7.0,456698
9.2,219729
9.5,161719
8.2,247297
9.3,299284
9.3,404446
8.7,377548
9.1,156566
9.5,126983
5.8,266361
9.3,327450
7.5,223715
7.6,499459
9.3,264410
6.4,214478
7.8,13029
7.7,56267
6.3,328001
9.2,249960
9.2,88482
7.0,498578
8.0,286130
4.5,205498
9.0,313118
9.4,124973
9.0,367357
7.9,350207
8.9,198493
9.6,189054
7.5,269374
7.1,508479
8.5,405407
8.9,211827
9.6,200228
8.0,432674
6.2,263917
9.2,502155
9.3,370076
9.4,86470
9.7,266063
8.2,368289
8.6,72875
7.6,215260
8.6,509955
7.8,295440
9.4,294074
9.2,456724
8.9,29056
6.1,357459
7.6,480410
8.8,274567
6.1,75850
8.4,76316
8.5,124732
7.8,56482
6.9,65221
8.2,331497
7.0,114533
8.0,26725
8.9,116945
7.0,473163
9.2,133353
9.2,183903
6.8,66258
7.0,178842
8.6,485203
8.8,168308
9.0,83046
8.2,57627
9.5,200958
8.5,512610
8.1,136524
8.9,180689
8.0,156653
9.3,262110
8.3,471318
8.7,369897
9.3,22251
9.3,207016
8.2,82690
6.8,469310
8.6,453198
9.3,285910
9.2,23520
8.7,316054
7.6,123292
8.9,13367
8.7,61262
5.1,202531
7.7,307380
8.4,417179
8.7,42377
8.9,424868
9.0,359668
8.7,182009
8.1,9163
9.5,119013
7.7,37611
9.0,157473
9.5,377441
8.1,493549
9.5,331506
9.2,488234
9.6,450747
9.6,187903
8.6,198895
8.5,168737
9.6,109492
9.3,17558
9.5,122271
7.6,459872
8.6,156483
7.8,469768
7.7,185178
8.8,435192
8.4,61187
9.3,474637
8.6,55875
9.3,226578
4.2,112972
8.9,120358
9.2,224959
8.6,421216
8.5,463041
7.8,290756
8.3,195421
6.9,205387
9.4,484174
8.0,195158
9.7,436010
6.9,256922
9.5,81458
7.7,8682
9.0,242022
9.5,338653
8.5,309916
8.9,263366
7.8,2205
8.7,7132
7.6,95178
7.4,305834
7.3,80108
6.0,66517
8.3,140701
8.1,163337
9.8,272516
4.7,269387
8.6,238369
8.2,336420
8.1,481482
8.7,450146
8.7,274010
8.6,181715
9.3,445985
7.0,78867
9.3,189666
8.4,163085
7.9,514000
7.2,286677
9.0,111155
8.9,294574
9.3,253398
8.2,377457
8.0,247074
8.0,509121
8.4,123510
9.4,285226
8.5,127890
9.0,195387
9.3,153896
6.8,372772
6.3,67986
8.8,97930
8.0,302224
9.2,149724
7.6,473333
9.3,177009
8.7,389473
9.1,5028
9.0,251078
8.8,20477
9.4,40287
8.8,130552
7.9,63730
7.7,231857
9.4,154383
7.5,227474
8.1,193627
8.8,444576
8.5,263105
7.8,209916
6.8,112334
8.0,392093
7.8,36658
9.6,396910
9.4,383093
8.4,486421
9.5,380980
8.8,43978
5.5,441271
8.5,429785
8.4,237844
8.8,442752
7.8,117214
8.2,227614
8.9,35410
9.7,40506
7.7,68119
6.7,217611
8.9,475328
9.2,367474
9.2,176462
9.4,81832
9.6,439886
6.8,457318
7.9,144211
9.5,508523
7.1,212097
8.9,338872
9.1,416084
6.9,196371
5.9,6273
6.4,482821
7.7,123940
6.8,422062
6.7,243647
8.8,105974
9.6,381896
8.5,503714
8.7,261556
8.6,259616
6.0,136241
9.6,470939
9.4,30693
9.2,2922
6.2,384941
8.3,290188
8.5,344574
9.4,462645
7.0,432887
7.0,148744
8.9,202836
6.8,501148
6.8,421994
9.4,369998
8.8,319575
8.8,108371
9.3,156315
6.2,213692
7.6,68081
9.1,29193
9.6,76561
8.2,78501
5.0,376225
8.3,451187
7.2,115843
8.4,282830
7.4,248961
8.8,245278
8.6,157361
9.3,189712
8.5,156142
